ID;Classificação;Descricao
34;Positivo;Atendimento nota 10 e excelente resultado no clareamento do dente colocação de resina.
35;Positivo;A Dra. Juliana é uma profissional incrível, super atenciosa com seus pacientes e extremamente competente. Minha esposa e eu somos pacientes há anos!
36;Positivo;A Dra Juliana Fernandes é extremamente atenciosa, responsável e competente. Além disso, busca sempre se atualizar para atender com mais qualidade e eficiência. Indico e recomendo de olhos fechados.
37;Positivo;"Cheguei até a Dra. Juliana através da indicação de uma outra dentista que verificou entre dentistas amigos do RJ. Ao longo do tratamento pude entender a importância de uma boa referência, onde a presença de uma profissional qualificada e dedicada pode fazer toda a diferença na condução de um tratamento.
Saúde é algo que deve ser cuidado e confiado, quando sentimos que estamos confiando em pessoas certas o tratamento flui muito bem.
Agradeço a devida atenção no tratamento que encerrou a primeira parte, em breve retorno para dar continuidade."
38;Positivo;O melhor consultório de todos. Sempre tive trauma de dentista e a Dra Juliana mudou isso. Além de excelente profissional é um amor de pessoal. Não largo nunca mais.
39;Negativo;Liguei para tratar de uma demanda a respeito dos resíduos hospitalares gerados na clínica e fui atendido pelo Fernando, que parecia estar atendendo o telefone da sua casa. Foi extremamente grosseiro, mal educado e desligou o telefone quando viu que eu estava ligando para oferecer um serviço (serviço que eles precisam, pois já estive na clínica e vi como são feitos os descartes de materiais infectantes). Enfim... Se quiser conhecer alguém, veja como tratam as pessoas que eles não precisam. Não indico.
40;Negativo;"Acho q o termo ""atendimento de emergência"" precisa ser estudado pela empresa em questão... sofri um acidente de moto há alguns dias e agora dois dentes quebraram e sangram terrivelmente...acabo de entrar no bloco 22 e o q vejo é um edifício em obras,deserto e sem nenhuma sinalização da clínica(ou ninguém com boa vontade de indicar o local correto,vai saber...).mandei mensagem para o Whatsapp da página e a única resposta que recebi foi padrão,informando que o funcionamento é de 08 às 20h!! Tendo uma ""suposta clinica odontológica de emergência"" o que me resta fazer?ir para o SUS,q esse eu tenho certeza de que está 24 HORAS funcionando"
41;Negativo;Horrível! Cheguei com um dente quebrado, mal olhou, passou 50 mil orçamentos, não fizeram nada e ainda me cobraram 200 reais. Um lixo
42;Negativo;Procurei a DentalRio com base nas avaliações aqui do Google. Infelizmente, minha experiência foi péssima. Diagnósticos equivocados, péssimo atendimento da secretária, preços absurdamente altos. Enfim, não volto nunca mais.
43;Negativo;Péssimo atendimento! Uma hora de espera com dor e na fui atendida. Não indico
44;Negativo;Atendimento falho na informações, não resolve assunto de emergência apenas remédio receita remédio até você chegar no especialista. Canal não aceita plano ondontoprev.
45;Negativo;Pesima atencao, pessoal inexperiente, a moça da emergencia nem conseguio fazer o servicio de colar uma jacketa . Nao recomendo para nada, muita incompetencia.
46;Negativo;"Atendimento amigável mas a qualidade do serviço foi péssima.
Muito insatisfeito com o resultado."
47;Negativo;Não atendem o telefone
48;Negativo;"Fui na emergência por dor  no siso. Recepcionista de cara feia.
Dentista mal olhou pra mim e passou um remédio. O atendimento não durou 10 mi"
49;Negativo;"Consultório com aparência suja, falta de higiene. Queria ir embora, mas fiquei constrangido.
Limpeza e restauração de retração não durou nem 15m de atendimento. Serviço bem ruim.
No mesmo dia uma das restaurações caiu.
Bom atendimento, mas serviço bem ruim, não recomendo e não volto"
50;Positivo;Simplesmente maravilhosa como pessoa e profissional! Sincera, te explica todos os procedimentos que ela vai realizar com muita clareza e paciência. Manu é competente demais, não troco por nada!
